Cell_ID,Timestamp,RSRP,SINR,Latency,Throughput,Packet_Loss,Connected_Users
CELL_0001,2026-01-01 00:00:00,-88.0,0.8,20.1,48.5,3.68,289
CELL_0002,2026-01-01 00:15:00,-115.7,12.7,6.6,47.6,2.53,23
CELL_0003,2026-01-01 00:30:00,-91.9,21.5,43.6,86.8,2.25,152
CELL_0004,2026-01-01 00:45:00,-79.5,0.2,49.3,141.1,1.7,89
CELL_0005,2026-01-01 01:00:00,-109.2,22.9,10.6,79.1,1.79,186
CELL_0006,2026-01-01 01:15:00,-89.8,24.2,45.1,109.6,4.87,203
CELL_0007,2026-01-01 01:30:00,-116.1,8.8,39.6,177.7,1.81,108
CELL_0008,2026-01-01 01:45:00,-84.8,1.4,17.5,61.4,0.4,129
CELL_0009,2026-01-01 02:00:00,-76.7,11.4,29.9,167.7,0.81,191
CELL_0010,2026-01-01 02:15:00,-109.5,8.0,56.5,131.4,3.05,97
CELL_0011,2026-01-01 02:30:00,-93.3,7.3,30.4,57.6,4.63,295
CELL_0012,2026-01-01 02:45:00,-109.0,9.7,47.3,15.9,4.11,171
CELL_0013,2026-01-01 03:00:00,-99.9,2.0,55.2,115.6,3.59,118
CELL_0014,2026-01-01 03:15:00,-87.2,11.9,55.3,94.5,1.32,136
CELL_0015,2026-01-01 03:30:00,-82.8,16.2,46.1,88.5,2.92,195
CELL_0016,2026-01-01 03:45:00,-109.0,29.9,33.0,22.7,0.24,66
CELL_0017,2026-01-01 04:00:00,-112.4,4.8,42.4,121.3,1.92,249
CELL_0018,2026-01-01 04:15:00,-93.5,29.1,52.3,7.2,3.6,284
CELL_0019,2026-01-01 04:30:00,-82.5,23.1,23.7,62.2,0.79,11
CELL_0020,2026-01-01 04:45:00,-72.3,26.3,19.5,102.6,0.89,64
CELL_0021,2026-01-01 05:00:00,-76.5,9.0,40.1,123.7,0.76,92
CELL_0022,2026-01-01 05:15:00,-93.0,23.4,34.2,5.1,1.62,19
CELL_0023,2026-01-01 05:30:00,-114.4,10.9,59.2,162.3,1.2,133
CELL_0024,2026-01-01 05:45:00,-76.1,28.4,9.7,99.8,0.35,282
CELL_0025,2026-01-01 06:00:00,-81.7,3.9,31.1,112.2,1.33,226
CELL_0026,2026-01-01 06:15:00,-71.8,27.9,46.5,139.5,3.56,214
CELL_0027,2026-01-01 06:30:00,-70.2,19.5,29.1,105.9,0.61,125
CELL_0028,2026-01-01 06:45:00,-116.8,0.6,35.5,119.7,0.04,40
CELL_0029,2026-01-01 07:00:00,-108.6,27.2,52.3,18.8,1.19,258
CELL_0030,2026-01-01 07:15:00,-109.3,4.0,56.5,116.4,2.36,252
CELL_0031,2026-01-01 07:30:00,-79.6,5.7,10.3,89.1,2.12,249
CELL_0032,2026-01-01 07:45:00,-76.8,1.6,40.9,131.0,0.3,183
CELL_0033,2026-01-01 08:00:00,-80.0,3.3,15.5,109.6,0.7,103
CELL_0034,2026-01-01 08:15:00,-106.1,7.5,55.8,91.4,4.31,291
CELL_0035,2026-01-01 08:30:00,-115.1,19.6,34.7,7.9,0.47,131
CELL_0036,2026-01-01 08:45:00,-111.7,14.6,16.8,83.2,0.29,204
CELL_0037,2026-01-01 09:00:00,-119.9,11.7,56.0,158.1,1.43,294
CELL_0038,2026-01-01 09:15:00,-86.9,14.6,15.4,47.5,0.29,287
CELL_0039,2026-01-01 09:30:00,-117.0,9.4,7.8,98.0,4.6,281
CELL_0040,2026-01-01 09:45:00,-112.1,28.8,9.4,41.2,2.98,130
CELL_0041,2026-01-01 10:00:00,-99.8,28.2,36.3,117.9,0.2,51
CELL_0042,2026-01-01 10:15:00,-99.0,17.5,33.8,187.3,1.02,170
CELL_0043,2026-01-01 10:30:00,-108.1,11.9,41.9,63.5,1.58,47
CELL_0044,2026-01-01 10:45:00,-119.5,18.6,36.0,24.5,2.69,269
CELL_0045,2026-01-01 11:00:00,-106.7,28.0,53.4,176.5,1.85,90
CELL_0046,2026-01-01 11:15:00,-98.1,16.3,21.6,196.9,4.04,280
CELL_0047,2026-01-01 11:30:00,-119.6,24.5,21.5,134.4,4.69,78
CELL_0048,2026-01-01 11:45:00,-106.8,26.7,45.8,35.3,1.41,117
